Trial number,testcase,baseline_alarm,baseline_crash_result,baseline_health_result,baseline_recovery_result,baseline_state_result,baseline_custom_result
trial-02-0003,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0004,,False,Pass,Pass,Pass,Pass,Pass
trial-02-0004,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0004,"{'field': '[""spec"", ""envVars"", 0]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0004,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0004,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0004,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0004,"{'field': '[""spec"", ""ports""]', 'testcase': 'array-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0005,,False,Pass,Pass,Pass,Pass,Pass
trial-02-0006,"{'field': '[""spec"", ""tolerations""]', 'testcase': 'array-pop'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0006,,False,Pass,Pass,Pass,Pass,Pass
trial-02-0006,"{'field': '[""spec"", ""tolerations""]', 'testcase': 'array-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0006,"{'field': '[""spec"", ""tolerations""]', 'testcase': 'array-push'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0006,"{'field': '[""spec"", ""resources"", ""requests"", ""ACTOKEY""]', 'testcase': 'string-deletion'}",True,Pass,Pass,Pass,"['spec', 'resources', 'requests', 'ACTOKEY']",Pass
trial-02-0007,"{'field': '[""spec"", ""positionDB"", ""type""]', 'testcase': 'string-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0007,"{'field': '[""spec"", ""serviceSelector""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0007,"{'field': '[""spec"", ""serviceSelector""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0007,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0007,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-02-0007,,False,Pass,Pass,Pass,Pass,Pass
trial-02-0007,"{'field': '[""spec"", ""resources"", ""requests"", ""ACTOKEY""]', 'testcase': 'string-change'}",True,Pass,Pass,Pass,"['spec', 'resources', 'requests', 'ACTOKEY']",Pass
trial-02-0007,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,"{'field': '[""spec"", ""volumeMounts"", 0, ""readOnly""]', 'testcase': 'boolean-toggle-on'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,"{'field': '[""spec"", ""serviceAccountAnnotations""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,"{'field': '[""spec"", ""serviceAccountAnnotations""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,"{'field': '[""spec"", ""volumeMounts"", 0, ""readOnly""]', 'testcase': 'boolean-toggle-off'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,"{'field': '[""spec"", ""resources"", ""requests""]', 'testcase': 'object-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,"{'field': '[""spec"", ""volumeMounts"", 0, ""readOnly""]', 'testcase': 'boolean-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0000,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0001,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0001,"{'field': '[""spec"", ""args"", 0]', 'testcase': 'string-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0001,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0001,"{'field': '[""spec"", ""args"", 0]', 'testcase': 'string-change'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0001,"{'field': '[""spec"", ""livenessProbe""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0001,"{'field': '[""spec"", ""args"", 0]', 'testcase': 'string-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0001,"{'field': '[""spec"", ""args"", 0]', 'testcase': 'string-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0002,"{'field': '[""spec"", ""command"", 0]', 'testcase': 'string-deletion'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [4] number_ready [3],Pass,Pass,Pass
trial-03-0002,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0003,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0003,"{'field': '[""spec"", ""command"", 0]', 'testcase': 'string-change'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [4] number_ready [3],Pass,Pass,Pass
trial-03-0004,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0004,"{'field': '[""spec"", ""command"", 0]', 'testcase': 'string-empty'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [4] number_ready [3],Pass,Pass,Pass
trial-03-0005,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '[""spec"", ""ports"", 0, ""protocol""]', 'testcase': 'string-change'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '[""spec"", ""imagePullSecrets"", 0]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '[""spec"", ""imagePullSecrets"", 0]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '[""spec"", ""ports"", 0, ""protocol""]', 'testcase': 'string-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '[""spec"", ""ports"", 0, ""protocol""]', 'testcase': 'string-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '[""spec"", ""resources"", ""claims"", 0]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0005,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0006,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0006,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0007,"{'field': '[""spec"", ""positionDB"", ""type""]', 'testcase': 'string-empty'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [4] number_ready [3],Pass,Pass,Pass
trial-03-0007,"{'field': '[""spec"", ""positionDB"", ""type""]', 'testcase': 'string-change'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0007,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0007,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,"{'field': '[""spec"", ""volumeMounts"", 0, ""mountPropagation""]', 'testcase': 'string-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,"{'field': '[""spec"", ""tolerations"", 0]', 'testcase': 'object-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,"{'field': '[""spec"", ""containerSecurityContext""]', 'testcase': 'object-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,"{'field': '[""spec"", ""tolerations"", 0]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0008,"{'field': '[""spec"", ""containerSecurityContext""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0009,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0009,,False,Pass,Pass,Pass,Pass,Pass
trial-03-0009,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0009,"{'field': '[""spec"", ""volumeMounts"", 0, ""mountPropagation""]', 'testcase': 'string-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0009,"{'field': '[""spec"", ""volumeMounts"", 0, ""mountPropagation""]', 'testcase': 'string-change'}",False,Pass,Pass,Pass,Pass,Pass
trial-03-0009,"{'field': '[""spec"", ""affinity""]', 'testcase': 'object-deletion'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [0] number_ready [0],Pass,Pass,Pass
trial-04-0000,"{'field': '[""spec"", ""imagePullSecrets""]', 'testcase': 'array-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0000,"{'field': '[""spec"", ""imagePullSecrets""]', 'testcase': 'array-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0000,,False,Pass,Pass,Pass,Pass,Pass
trial-04-0000,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0000,"{'field': '[""spec"", ""envVars""]', 'testcase': 'array-deletion'}",True,Pass,Pass,Pass,"['spec', 'envVars', 0, 'value']",Pass
trial-04-0000,"{'field': '[""spec"", ""envVars""]', 'testcase': 'array-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0000,"{'field': '[""spec"", ""imagePullSecrets""]', 'testcase': 'array-pop'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0000,"{'field': '[""spec"", ""imagePullSecrets""]', 'testcase': 'array-push'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0000,"{'field': '[""spec"", ""livenessProbe""]', 'testcase': 'object-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0001,,False,Pass,Pass,Pass,Pass,Pass
trial-04-0001,"{'field': '[""spec"", ""envVars""]', 'testcase': 'array-pop'}",True,Pass,Pass,Pass,"['spec', 'envVars', 3, 'value']",Pass
trial-04-0001,"{'field': '[""spec"", ""envVars""]', 'testcase': 'array-push'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0001,"{'field': '[""spec"", ""envVars""]', 'testcase': 'array-push'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0002,,False,Pass,Pass,Pass,Pass,Pass
trial-04-0002,"{'field': '[""spec"", ""serviceLabels"", ""ACTOKEY""]', 'testcase': 'string-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0002,"{'field': '[""spec"", ""envVars""]', 'testcase': 'array-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0002,"{'field': '[""spec"", ""serviceLabels"", ""ACTOKEY""]', 'testcase': 'string-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,,False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,"{'field': '[""spec"", ""volumeMounts"", 0, ""name""]', 'testcase': 'string-change'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,"{'field': '[""spec"", ""volumeMounts"", 0]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,"{'field': '[""spec"", ""volumeMounts"", 0, ""name""]', 'testcase': 'string-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,"{'field': '[""spec"", ""volumeMounts"", 0, ""name""]', 'testcase': 'string-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0003,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0004,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0004,"{'field': '[""spec"", ""volumeMounts"", 0, ""mountPath""]', 'testcase': 'string-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0004,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0004,,False,Pass,Pass,Pass,Pass,Pass
trial-04-0004,"{'field': '[""spec"", ""volumeMounts"", 0, ""mountPath""]', 'testcase': 'string-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0004,"{'field': '[""spec"", ""positionDB"", ""path""]', 'testcase': 'string-deletion'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [4] number_ready [3],Pass,Pass,Pass
trial-04-0004,"{'field': '[""spec"", ""volumeMounts"", 0, ""mountPath""]', 'testcase': 'string-change'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0004,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0005,,False,Pass,Pass,Pass,Pass,Pass
trial-04-0005,"{'field': '[""spec"", ""positionDB"", ""path""]', 'testcase': 'string-change'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [4] number_ready [3],Pass,Pass,Pass
trial-04-0006,,False,Pass,Pass,Pass,Pass,Pass
trial-04-0007,"{'field': '[""spec"", ""initContainers"", 0, ""resources"", ""requests"", ""memory""]', 'testcase': 'k8s-quantity_increase'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0007,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0007,"{'field': '', 'testcase': 'revert'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [3] number_ready [0],Pass,Pass,Pass
trial-04-0007,"{'field': '[""spec"", ""livenessProbe""]', 'testcase': 'k8s-exec_probe'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0007,"{'field': '[""spec"", ""affinity""]', 'testcase': 'object-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0007,"{'field': '[""spec"", ""tolerations""]', 'testcase': 'k8s-tolerations_pop'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0007,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0007,,False,Pass,Pass,Pass,Pass,Pass
trial-04-0007,"{'field': '[""spec"", ""livenessProbe""]', 'testcase': 'k8s-grpc_probe'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0008,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0008,"{'field': '[""spec"", ""initContainers"", 0, ""resources"", ""requests"", ""memory""]', 'testcase': 'k8s-quantity_decrease'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0008,"{'field': '[""spec"", ""initContainers"", 0, ""resources"", ""limits"", ""cpu""]', 'testcase': 'k8s-quantity_increase'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0008,,False,Pass,Pass,Pass,Pass,Pass
trial-04-0008,"{'field': '[""spec"", ""initContainers"", 0, ""resources"", ""limits"", ""cpu""]', 'testcase': 'k8s-quantity_decrease'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0008,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-04-0008,"{'field': '', 'testcase': 'revert'}",False,Pass,Pass,Pass,Pass,Pass
trial-05-0000,"{'field': '[""spec"", ""serviceLabels"", ""ACTOKEY""]', 'testcase': 'string-change'}",False,Pass,Pass,Pass,Pass,Pass
trial-05-0000,"{'field': '[""spec"", ""serviceLabels"", ""ACTOKEY""]', 'testcase': 'string-change'}",False,Pass,Pass,Pass,Pass,Pass
trial-05-0000,,False,Pass,Pass,Pass,Pass,Pass
trial-05-0000,"{'field': '[""spec"", ""labels""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-05-0000,"{'field': '[""spec"", ""serviceLabels"", ""ACTOKEY""]', 'testcase': 'string-empty'}",False,Pass,Pass,Pass,Pass,Pass
trial-05-0000,"{'field': '[""spec"", ""annotations""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-05-0000,"{'field': '[""spec"", ""containerLogRealPath""]', 'testcase': 'string-deletion'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [4] number_ready [3],Pass,Pass,Pass
trial-05-0000,"{'field': '[""spec"", ""annotations""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-05-0000,"{'field': '[""spec"", ""labels""]', 'testcase': 'object-deletion'}",False,Pass,Pass,Pass,Pass,Pass
trial-05-0001,,False,Pass,Pass,Pass,Pass,Pass
trial-05-0001,"{'field': '[""spec"", ""containerLogRealPath""]', 'testcase': 'string-change'}",True,Pass,daemon_set: test-cluster desired_number_scheduled [4] number_ready [3],Pass,Pass,Pass
trial-05-0002,,False,Pass,Pass,Pass,Pass,Pass
trial-05-0002,"{'field': '[""spec"", ""initContainers""]', 'testcase': 'array-deletion'}",True,Pass,Pass,Pass,"['spec', 'initContainers', 0, 'env', 0, 'value']",Pass
